name,quantity,color,price,total,
Search for Azcanta,2,1,20.72,41.44,1205.59
"Teferi, Hero of Dominaria",2,1,46.96,93.92,
"Jace, the Mind Sculptor",2,1,77.85,155.7,
Logic Knot,1,1,0.99,0.99,
Supreme Verdict,1,1,3.89,3.89,
Detention Sphere,1,1,1.98,1.98,
Vendilion Clique,1,1,19.54,19.54,
Snapcaster Mage,3,1,71.24,213.72,
Settle the Wreckage,1,1,7.47,7.47,
Mana Leak,2,1,0.15,0.3,
Opt,4,1,0.14,0.56,
Serum Visions,2,1,2.94,5.88,
Condemn,1,1,0.23,0.23,
Cast Out,3,1,0.1,0.3,
Path to Exile,4,1,7.85,31.4,
Terminus,4,1,3.59,14.36,
Cryptic Command,3,1,20.09,60.27,
Flooded Strand,4,1,16.02,64.08,
Hallowed Fountain,2,1,7.2,14.4,
Glacial Fortress,1,1,5,5,
Celestial Colonnade,4,1,49.99,199.96,
Mystic Gate,1,1,22.55,22.55,
Scalding Tarn,1,1,68.3,68.3,
Field of Ruin,4,1,3.49,13.96,
Celestial Purge,1,1,0.18,0.18,
Ceremonious Rejection,1,1,0.25,0.25,
Disdainful Stroke,1,1,0.09,0.09,
Dispel,1,1,0.2,0.2,
Surgical Extraction,1,1,23.88,23.88,
Timely Reinforcements,1,1,1.36,1.36,
Leyline of Sanctity,1,1,23.14,23.14,
Rest in Peace,2,1,5,10,
Engineered Explosives,1,1,79.99,79.99,
Baneslayer Angel,1,1,10.3,10.3,
Stony Silence,2,1,7.31,14.62,
Damping Sphere,2,1,0.69,1.38,
Walking Ballista,1,2,15.31,15.31,960.8
Noble Hierarch,4,2,74.33,297.32,
Viscera Seer,1,2,1.75,1.75,
Birds of Paradise,3,2,7.23,21.69,
Tidehollow Sculler,4,2,0.99,3.96,
Duskwatch Recruiter,3,2,0.94,2.82,
Vizier of Remedies,4,2,0.16,0.64,
Devoted Druid,4,2,4.99,19.96,
Eternal Witness,3,2,6.87,20.61,
Kitchen Finks,4,2,6.18,24.72,
Tireless Tracker,2,2,8.45,16.9,
Knight of Autumn,1,2,4.32,4.32,
Chord of Calling,4,2,9.22,36.88,
Collected Company,4,2,16.71,66.84,
Verdant Catacombs,4,2,50.83,203.32,
Windswept Heath,4,2,11.49,45.96,
Temple Garden,2,2,5.66,11.32,
Overgrown Tomb,2,2,7.35,14.7,
Horizon Canopy,2,2,50.5,101,
Razorverge Thicket,1,2,7.49,7.49,
Gavony Township,2,2,4.42,8.84,
Path to Exile,3,2,7.85,23.55,
Abrupt Decay,2,2,3.38,6.76,
Sin Collector,2,2,0.13,0.26,
Eidolon of Rhetoric,2,2,0.99,1.98,
Kor Firewalker,1,2,0.19,0.19,
Remorseful Cleric,1,2,1.71,1.71,
Spell Queller,4,3,6.53,26.12,500.31
Drogskol Captain,4,3,2.02,8.08,
Geist of Saint Traft,3,3,8.53,25.59,
Phantasmal Image,3,3,15.54,46.62,
Supreme Phantom,4,3,1.82,7.28,
Rattlechains,4,3,1.29,5.16,
Selfless Spirit,4,3,5.99,23.96,
Mausoleum Wanderer,4,3,2.68,10.72,
Aether Vial,3,3,32.84,98.52,
Cavern of Souls,1,3,75.35,75.35,
Breeding Pool,1,3,10.57,10.57,
Hallowed Fountain,2,3,7.2,14.4,
Moorland Haunt,1,3,0.49,0.49,
Botanical Sanctum,2,3,2.93,5.86,
Misty Rainforest,3,3,42.31,126.93,
