name,set,quantity,price,notes
Misty Rainforest,mm3,4,40.81
Misty Rainforest,zen,1,41.71
Verdant Catacombs,mm3,4,51.4
Scalding Tarn,mm3,4,70.62
Arid Mesa,mm3,1,35.91
Marsh Flats,mm3,2,36.6
Windswept Heath,ktk,4,11.7
Windswept Heath,ons,1,21.88
Wooded Foothills,ktk,4,21.21
Flooded Strand,ktk,4,16.64
Polluted Delta,ktk,4,17.48
Bloodstained Mire,ktk,2,21.31
Overgrown Tomb,rtr,3,6.65
Breeding Pool,gtc,2,11.44
Breeding Pool,dis,1,20.2
Stomping Ground,gtc,1,12.88
Stomping Ground,gpt,1,24.42
Sacred Foundry,gtc,2,8.93
Godless Shrine,gtc,4,8.82
Watery Grave,gtc,3,10.31
Hallowed Fountain,rtr,4,7.65
Steam Vents,rtr,2,14.25
Temple Garden,rtr,5,6.16
Tropical Island,3ed,1,327.72
Taiga,3ed,1,189.61
Botanical Sanctum,kld,4,3.04
Blooming Marsh,kld,4,4.27
Concealed Courtyard,kld,4,2.31
Inspiring Vantage,kld,4,2.74
Spirebluff Canal,kld,8,6.32
Razorverge Thicket,som,3,6.91
Celestial Colonnade,wwk,4,40.3
Stirring Wildwood,ddp,1,0.34
Hissing Quagmire,ogw,2,1.69
Lumbering Falls,bfz,2,0.43
Needle Spires,ogw,3,0.53
Shambling Vent,bfz,1,1.15
Wandering Fumarole,ogw,2,1.2
Mutavault,prm,2,0
Treetop Village,ulg,1,1.52
Mystic Gate,exp,1,58.62
Wooded Bastion,shm,1,16.94
Dragonskull Summit,m13,2,3.63
Drowned Catacomb,xln,1,6.24
Drowned Catacomb,m10,1,6.25
Isolated Chapel,dom,1,3.88
Rootbound Crag,m11,1,2.8
Rootbound Crag,xln,4,2.98
Sunpetal Grove,m12,3,4.91
Sunpetal Grove,xln,3,5.46
Cinder Glade,bfz,1,2.71
Temple of Mystery,cp1,1,2.19
Temple of Triumph,ths,1,1.5
Horizon Canopy,fut,1,81.69
Horizon Canopy,ima,1,55.63
Cavern of Souls,avr,3,51.32
Cavern of Souls,mm3,1,58.55
Ancient Ziggurat,con,4,9.84
Glacial Fortress,m10,1,5.26
Gavony Township,isd,2,4.3
Kessig Wolf Run,isd,1,3.23
Moorland Haunt,isd,1,0.43
Field of Ruin,xln,4,2.88
Forbidden Orchard,c16,1,6.42
Mana Confluence,jou,1,8.3
Unclaimed Territory,xln,2,1.42
Eldrazi Temple,ddp,4,6.77
Eye of Ugin,wwk,1,4.95
Sanctum of Ugin,bfz,1,0.49
Brushland,ice,4,5.49
Sulfurous Springs,ice,1,6.38
Battlefield Forge,mmq,1,0
Battlefield Forge,ori,4,0.84
Yavimaya Coast,ori,4,1.12
Llanowar Wastes,ori,1,0.98
Caves of Koilos,m15,1,0.84
Ash Barrens,c16,2,1.96
Canyon Slough,akh,1,1.82
Scattered Groves,akh,2,1.55
Bojuka Bog,wwk,1,1.53
Sejiri Steppe,wwk,1,0.11
Ghost Quarter,dis,3,2.63
Ghost Quarter,isd,2,1.59
Ghost Quarter,c14,3,1.38
Tectonic Edge,wwk,1,1.27
Inventors’ Fair,kld,1,2.89
Pendlehaven,a25,1,0
Sea Gate Wreckage,ogw,1,0.35
Windbrisk Heights,md1,2,1.12
Noble Hierarch,mm2,4,61.99
Oath of Nissa,ogw,4,0.9
Path to Exile,con,5,7.98
Path to Exile,mm3,2,7.64
Lotus Cobra,wwk,3,0
Lotus Cobra,ima,1,4.87
Coiling Oracle,mm3,4,0.12
Tireless Tracker,soi,4,8.61
