"Misty Rainforest","mm3","4","40.79"
"Misty Rainforest","zen","1","41.5"
"Verdant Catacombs","mm3","4","52.58"
"Scalding Tarn","mm3","4","69.92"
"Arid Mesa","mm3","1","36.28"
"Marsh Flats","mm3","2","36.97"
"Windswept Heath","ktk","4","12.85"
"Windswept Heath","ons","1","21.88"
"Wooded Foothills","ktk","4","21.66"
"Flooded Strand","ktk","4","16.04"
"Polluted Delta","ktk","4","17.11"
"Bloodstained Mire","ktk","2","20.09"
"Overgrown Tomb","rtr","3","7.26"
"Breeding Pool","gtc","2","11.91"
"Breeding Pool","dis","1","20.08"
"Stomping Ground","gtc","1","13.4"
"Stomping Ground","gpt","1","24.12"
"Sacred Foundry","gtc","2","8.29"
"Godless Shrine","gtc","5","8.95"
"Watery Grave","gtc","3","10.16"
"Hallowed Fountain","rtr","4","7.7"
"Steam Vents","rtr","3","11.54"
"Temple Garden","rtr","5","6.18"
"Tropical Island","3ed","1","327.72"
"Taiga","3ed","1","189.17"
"Botanical Sanctum","kld","4","2.97"
"Blooming Marsh","kld","4","4.32"
"Concealed Courtyard","kld","5","2.15"
"Inspiring Vantage","kld","4","2.75"
"Spirebluff Canal","kld","8","6.79"
"Razorverge Thicket","som","3","6.9"
"Celestial Colonnade","wwk","4","37.31"
"Stirring Wildwood","ddp","1","0.35"
"Hissing Quagmire","ogw","2","1.63"
"Lumbering Falls","bfz","2","0.41"
"Needle Spires","ogw","3","0.59"
"Shambling Vent","bfz","2","1.17"
"Wandering Fumarole","ogw","2","1.21"
"Mutavault","pgpx","2","8.65"
"Treetop Village","ulg","1","1.56"
"Mystic Gate","exp","1","58.62"
"Wooded Bastion","shm","1","17.09"
"Sulfur Falls","isd","1","11.73"
"Hinterland Harbor","isd","1","3.79"
"Dragonskull Summit","m13","2","3.62"
"Drowned Catacomb","xln","1","6.21"
"Drowned Catacomb","m10","1","6.25"
"Isolated Chapel","dom","1","3.8"
"Rootbound Crag","m10","1","3.29"
"Rootbound Crag","m11","1","2.8"
"Rootbound Crag","xln","4","2.89"
"Sunpetal Grove","m12","3","4.93"
"Sunpetal Grove","xln","3","5.46"
"Cinder Glade","bfz","2","2.4"
"Temple of Mystery","cp1","1","2.21"
"Temple of Triumph","ths","1","1.52"
"Temple of Silence","ths","1","2.17"
"Horizon Canopy","fut","1","82.38"
"Horizon Canopy","ima","1","55.54"
"Cavern of Souls","avr","3","51.83"
"Cavern of Souls","mm3","1","56.02"
"Ancient Ziggurat","con","4","9.59"
"Glacial Fortress","m10","1","5.38"
"Gavony Township","isd","2","4.17"
"Kessig Wolf Run","isd","2","3.32"
"Moorland Haunt","isd","1","0.47"
"Field of Ruin","xln","5","2.71"
"Forbidden Orchard","c16","1","6.36"
"Mana Confluence","jou","1","8.33"
"Unclaimed Territory","xln","3","1.42"
"Eldrazi Temple","ddp","4","6.68"
"Eye of Ugin","wwk","1","4.95"
"Sanctum of Ugin","bfz","1","0.42"
"Brushland","ice","4","5.58"
"Sulfurous Springs","ice","1","6.4"
"Battlefield Forge","apc","1","1.81"
"Battlefield Forge","ori","4","0.84"
"Yavimaya Coast","ori","4","1.1"
"Llanowar Wastes","ori","1","0.94"
"Caves of Koilos","m15","1","0.84"
"Caves of Koilos","ori","1","0.83"
"Seat of the Synod","c18","1","0.52"
"Seat of the Synod","c16","1","1.47"
"Great Furnace","c18","1","0.43"
"Geier Reach Sanitarium","emn","1","1.07"
"Academy Ruins","mma","1","22.37"
"Temple of the False God","c16","1","0.62"
"Myriad Landscape","a25","1","1.69"
"Ash Barrens","c16","2","1.96"
"Canyon Slough","akh","1","1.94"
"Scattered Groves","akh","2","1.56"
"Bojuka Bog","wwk","1","1.68"
"Sejiri Steppe","wwk","1","0.1"
"Ghost Quarter","dis","3","2.56"
"Ghost Quarter","isd","2","1.49"
"Ghost Quarter","c14","3","1.49"
"Tectonic Edge","wwk","2","1.36"
"Inventors' Fair","kld","2","2.89"
"Pendelhaven","a25","1","2.36"
"Sea Gate Wreckage","ogw","1","0.34"
"Windbrisk Heights","md1","3","1.11"
"Command Tower","cmd","1","1.58"
"Command Tower","c18","1","1.42"
"Command Tower","c15","1","1.29"
"Reliquary Tower","con","1","1.97"
"Temple of Epiphany","jou","2","1.8"
"Temple of Abandon","ths","1","0.9"
"Temple of Mystery","ths","1","1.45"
"Tainted Field","tor","1","0.66"
"Sheltered Thicket","akh","1","1.55"
"Westvale Abbey // Ormendahl, Profane Prince","soi","1","3.34"
"Noble Hierarch","mm2","4","60.04"
"Oath of Nissa","ogw","4","0.91"
"Path to Exile","con","5","8.02"
"Path to Exile","mm3","2","7.53"
"Lotus Cobra","zen","3","5.72"
"Lotus Cobra","ima","1","4.87"
"Coiling Oracle","mm3","4","0.14"
"Tireless Tracker","soi","4","8.28"
"Eternal Witness","c15","4","6.49"
"Eternal Witness","mma","1","6.2"
"Renegade Rallier","aer","2","0.13"
"Knight of Autumn","grn","4","2.77"
"Eldritch Evolution","emn","4","2.51"
"Saheeli Rai","kld","4","4.26"
"Felidar Guardian","aer","4","0.27"
"Shalai, Voice of Plenty","dom","1","3.19"
"Jace, the Mind Sculptor","wwk","2","91.82"
"Kiki-Jiki, Mirror Breaker","mma","2","8.22"
"Thragtusk","m13","2","1.78"
"Thragtusk","mm3","2","1.9"
"Rest in Peace","rtr","6","6.04"
"Stony Silence","isd","2","6.66"
"Mirran Crusader","mbs","4","2.52"
"Keranos, God of Storms","jou","1","6.42"
"Acidic Slime","ddm","1","0.21"
"Acidic Slime","m11","1","0.2"
"Acidic Slime","c15","1","0.18"
"Cataclysmic Gearhulk","kld","2","0.7"
"Eidolon of Rhetoric","jou","2","1.55"
"Assassin's Trophy","grn","2","12.03"
"Tidehollow Sculler","mma","2","1.2"
"Tidehollow Sculler","ala","2","1.35"
"Sin Collector","mm3","3","0.12"
"Kor Firewalker","wwk","2","0.4"
"Remorseful Cleric","m19","3","1.26"
"Viscera Seer","c13","1","1.97"
"Viscera Seer","m11","2","1.71"
"Birds of Paradise","m11","4","6.51"
"Vizier of Remedies","akh","4","0.19"
"Devoted Druid","shm","4","2.79"
"Duskwatch Recruiter // Krallenhorde Howler","soi","4","0.91"
"Kitchen Finks","shm","4","5.42"
"Walking Ballista","aer","2","15.07"
"Chord of Calling","m15","4","7.54"
"Celestial Purge","m10","1","0.14"
"Leyline of Sanctity","m11","1","19.02"
"Ceremonious Rejection","kld","2","0.45"
"Damping Sphere","dom","2","0.95"
"Engineered Explosives","mma","1","53.9"
"Surgical Extraction","nph","1","33.1"
"Baneslayer Angel","m10","1","11.11"
"Timely Reinforcements","m12","1","1.23"
"Terminus","mm3","3","3.08"
"Terminus","avr","1","3.96"
"Opt","xln","4","0.16"
"Cast Out","akh","5","0.08"
"Cryptic Command","ima","3","20.15"
"Cryptic Command","mm2","1","19.65"
"Snapcaster Mage","isd","2","47.69"
"Snapcaster Mage","mm3","2","53.12"
"Mana Leak","sth","4","0.43"
"Mana Leak","m11","1","0.25"
"Serum Visions","mm3","3","2.96"
"Settle the Wreckage","xln","1","6.59"
"Search for Azcanta // Azcanta, the Sunken Ruin","xln","2","14.88"
